Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\oleaut32.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 161
  Name         : VarR4FromI4

Archive member name at 980C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 162
  Name         : VarR4FromR8

Archive member name at 9876: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 163
  Name         : VarR4FromStr

Archive member name at 98E2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 164
  Name         : VarR4FromUI1

Archive member name at 994E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 165
  Name         : VarR4FromUI2

Archive member name at 99BA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR4FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 166
  Name         : VarR4FromUI4

Archive member name at 9A26: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 167
  Name         : VarR8FromBool

Archive member name at 9A92: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 168
  Name         : VarR8FromCy

Archive member name at 9AFC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 169
  Name         : VarR8FromDate

Archive member name at 9B68: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 170
  Name         : VarR8FromDec

Archive member name at 9BD4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 171
  Name         : VarR8FromDisp

Archive member name at 9C40: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 172
  Name         : VarR8FromI1

Archive member name at 9CAA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 173
  Name         : VarR8FromI2

Archive member name at 9D14: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 174
  Name         : VarR8FromI4

Archive member name at 9D7E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 175
  Name         : VarR8FromR4

Archive member name at 9DE8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 176
  Name         : VarR8FromStr

Archive member name at 9E54: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 177
  Name         : VarR8FromUI1

Archive member name at 9EC0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 178
  Name         : VarR8FromUI2

Archive member name at 9F2C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarR8FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 179
  Name         : VarR8FromUI4

Archive member name at 9F98: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 180
  Name         : VarUI1FromBool

Archive member name at A006: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 181
  Name         : VarUI1FromCy

Archive member name at A072: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 182
  Name         : VarUI1FromDate

Archive member name at A0E0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 183
  Name         : VarUI1FromDec

Archive member name at A14C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 184
  Name         : VarUI1FromDisp

Archive member name at A1BA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 185
  Name         : VarUI1FromI1

Archive member name at A226: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 186
  Name         : VarUI1FromI2

Archive member name at A292: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 187
  Name         : VarUI1FromI4

Archive member name at A2FE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 188
  Name         : VarUI1FromR4

Archive member name at A36A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 189
  Name         : VarUI1FromR8

Archive member name at A3D6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 190
  Name         : VarUI1FromStr

Archive member name at A442: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 191
  Name         : VarUI1FromUI2

Archive member name at A4AE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI1FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 192
  Name         : VarUI1FromUI4

Archive member name at A51A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 193
  Name         : VarUI2FromBool

Archive member name at A588: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 194
  Name         : VarUI2FromCy

Archive member name at A5F4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 195
  Name         : VarUI2FromDate

Archive member name at A662: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 196
  Name         : VarUI2FromDec

Archive member name at A6CE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 197
  Name         : VarUI2FromDisp

Archive member name at A73C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 198
  Name         : VarUI2FromI1

Archive member name at A7A8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 199
  Name         : VarUI2FromI2

Archive member name at A814: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 200
  Name         : VarUI2FromI4

Archive member name at A880: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 201
  Name         : VarUI2FromR4

Archive member name at A8EC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 202
  Name         : VarUI2FromR8

Archive member name at A958: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 203
  Name         : VarUI2FromStr

Archive member name at A9C4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 204
  Name         : VarUI2FromUI1

Archive member name at AA30: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI2FromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 205
  Name         : VarUI2FromUI4

Archive member name at AA9C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromBool
  Type         : code
  Name type    : no prefix
  Hint         : 206
  Name         : VarUI4FromBool

Archive member name at AB0A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromCy
  Type         : code
  Name type    : no prefix
  Hint         : 207
  Name         : VarUI4FromCy

Archive member name at AB76: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromDate
  Type         : code
  Name type    : no prefix
  Hint         : 208
  Name         : VarUI4FromDate

Archive member name at ABE4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromDec
  Type         : code
  Name type    : no prefix
  Hint         : 209
  Name         : VarUI4FromDec

Archive member name at AC50: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 210
  Name         : VarUI4FromDisp

Archive member name at ACBE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromI1
  Type         : code
  Name type    : no prefix
  Hint         : 211
  Name         : VarUI4FromI1

Archive member name at AD2A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromI2
  Type         : code
  Name type    : no prefix
  Hint         : 212
  Name         : VarUI4FromI2

Archive member name at AD96: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromI4
  Type         : code
  Name type    : no prefix
  Hint         : 213
  Name         : VarUI4FromI4

Archive member name at AE02: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromR4
  Type         : code
  Name type    : no prefix
  Hint         : 214
  Name         : VarUI4FromR4

Archive member name at AE6E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromR8
  Type         : code
  Name type    : no prefix
  Hint         : 215
  Name         : VarUI4FromR8

Archive member name at AEDA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromStr
  Type         : code
  Name type    : no prefix
  Hint         : 216
  Name         : VarUI4FromStr

Archive member name at AF46: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 217
  Name         : VarUI4FromUI1

Archive member name at AFB2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUI4FromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 218
  Name         : VarUI4FromUI2

Archive member name at B01E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001F
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarUdateFromDate
  Type         : code
  Name type    : no prefix
  Hint         : 219
  Name         : VarUdateFromDate

Archive member name at B08E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000020
  DLL name     : OLEAUT32.dll
  Symbol name  : _VariantChangeType
  Type         : code
  Name type    : no prefix
  Hint         : 220
  Name         : VariantChangeType

Archive member name at B0FE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000022
  DLL name     : OLEAUT32.dll
  Symbol name  : _VariantChangeTypeEx
  Type         : code
  Name type    : no prefix
  Hint         : 221
  Name         : VariantChangeTypeEx

Archive member name at B170: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
