Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\wininet.lib

File Type: LIBRARY

Archive member name at 8: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002C
  DLL name     : WININET.dll
  Symbol name  : _InternetShowSecurityInfoByURLA
  Type         : code
  Name type    : no prefix
  Hint         : 153
  Name         : InternetShowSecurityInfoByURLA

Archive member name at A916: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002C
  DLL name     : WININET.dll
  Symbol name  : _InternetShowSecurityInfoByURLW
  Type         : code
  Name type    : no prefix
  Hint         : 154
  Name         : InternetShowSecurityInfoByURLW

Archive member name at A992: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _InternetTimeFromSystemTime
  Type         : code
  Name type    : no prefix
  Hint         : 155
  Name         : InternetTimeFromSystemTime

Archive member name at AA0A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _InternetTimeFromSystemTimeA
  Type         : code
  Name type    : no prefix
  Hint         : 156
  Name         : InternetTimeFromSystemTimeA

Archive member name at AA84: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _InternetTimeFromSystemTimeW
  Type         : code
  Name type    : no prefix
  Hint         : 157
  Name         : InternetTimeFromSystemTimeW

Archive member name at AAFE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _InternetTimeToSystemTime
  Type         : code
  Name type    : no prefix
  Hint         : 158
  Name         : InternetTimeToSystemTime

Archive member name at AB74: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _InternetTimeToSystemTimeA
  Type         : code
  Name type    : no prefix
  Hint         : 159
  Name         : InternetTimeToSystemTimeA

Archive member name at ABEC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _InternetTimeToSystemTimeW
  Type         : code
  Name type    : no prefix
  Hint         : 160
  Name         : InternetTimeToSystemTimeW

Archive member name at AC64: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _InternetUnlockRequestFile
  Type         : code
  Name type    : no prefix
  Hint         : 161
  Name         : InternetUnlockRequestFile

Archive member name at ACDC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _InternetWriteFile
  Type         : code
  Name type    : no prefix
  Hint         : 162
  Name         : InternetWriteFile

Archive member name at AD4C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetWriteFileExA
  Type         : code
  Name type    : no prefix
  Hint         : 163
  Name         : InternetWriteFileExA

Archive member name at ADBE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _InternetWriteFileExW
  Type         : code
  Name type    : no prefix
  Hint         : 164
  Name         : InternetWriteFileExW

Archive member name at AE30: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _IsHostInProxyBypassList
  Type         : code
  Name type    : no prefix
  Hint         : 165
  Name         : IsHostInProxyBypassList

Archive member name at AEA6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _IsProfilesEnabled
  Type         : code
  Name type    : ordinal
  Ordinal      : 112

Archive member name at AF16: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _IsUrlCacheEntryExpiredA
  Type         : code
  Name type    : no prefix
  Hint         : 166
  Name         : IsUrlCacheEntryExpiredA

Archive member name at AF8C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _IsUrlCacheEntryExpiredW
  Type         : code
  Name type    : no prefix
  Hint         : 167
  Name         : IsUrlCacheEntryExpiredW

Archive member name at B002: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _LoadUrlCacheContent
  Type         : code
  Name type    : no prefix
  Hint         : 168
  Name         : LoadUrlCacheContent

Archive member name at B074: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002B
  DLL name     : WININET.dll
  Symbol name  : _PerformOperationOverUrlCacheA
  Type         : code
  Name type    : ordinal
  Ordinal      : 103

Archive member name at B0F0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _ReadUrlCacheEntryStream
  Type         : code
  Name type    : no prefix
  Hint         : 169
  Name         : ReadUrlCacheEntryStream

Archive member name at B166: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _RegisterUrlCacheNotification
  Type         : code
  Name type    : no prefix
  Hint         : 170
  Name         : RegisterUrlCacheNotification

Archive member name at B1E0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _ResumeSuspendedDownload
  Type         : code
  Name type    : no prefix
  Hint         : 171
  Name         : ResumeSuspendedDownload

Archive member name at B256: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _RetrieveUrlCacheEntryFileA
  Type         : code
  Name type    : no prefix
  Hint         : 172
  Name         : RetrieveUrlCacheEntryFileA

Archive member name at B2CE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _RetrieveUrlCacheEntryFileW
  Type         : code
  Name type    : no prefix
  Hint         : 173
  Name         : RetrieveUrlCacheEntryFileW

Archive member name at B346: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _RetrieveUrlCacheEntryStreamA
  Type         : code
  Name type    : no prefix
  Hint         : 174
  Name         : RetrieveUrlCacheEntryStreamA

Archive member name at B3C0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000002A
  DLL name     : WININET.dll
  Symbol name  : _RetrieveUrlCacheEntryStreamW
  Type         : code
  Name type    : no prefix
  Hint         : 175
  Name         : RetrieveUrlCacheEntryStreamW

Archive member name at B43A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheConfigInfoA
  Type         : code
  Name type    : no prefix
  Hint         : 176
  Name         : SetUrlCacheConfigInfoA

Archive member name at B4AE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheConfigInfoW
  Type         : code
  Name type    : no prefix
  Hint         : 177
  Name         : SetUrlCacheConfigInfoW

Archive member name at B522: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheEntryGroup
  Type         : code
  Name type    : no prefix
  Hint         : 178
  Name         : SetUrlCacheEntryGroup

Archive member name at B596: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheEntryGroupA
  Type         : code
  Name type    : no prefix
  Hint         : 179
  Name         : SetUrlCacheEntryGroupA

Archive member name at B60A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheEntryGroupW
  Type         : code
  Name type    : no prefix
  Hint         : 180
  Name         : SetUrlCacheEntryGroupW

Archive member name at B67E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheEntryInfoA
  Type         : code
  Name type    : no prefix
  Hint         : 181
  Name         : SetUrlCacheEntryInfoA

Archive member name at B6F2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheEntryInfoW
  Type         : code
  Name type    : no prefix
  Hint         : 182
  Name         : SetUrlCacheEntryInfoW

Archive member name at B766: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheGroupAttributeA
  Type         : code
  Name type    : no prefix
  Hint         : 183
  Name         : SetUrlCacheGroupAttributeA

Archive member name at B7DE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheGroupAttributeW
  Type         : code
  Name type    : no prefix
  Hint         : 184
  Name         : SetUrlCacheGroupAttributeW

Archive member name at B856: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _SetUrlCacheHeaderData
  Type         : code
  Name type    : no prefix
  Hint         : 185
  Name         : SetUrlCacheHeaderData

Archive member name at B8CA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _ShowSecurityInfo
  Type         : code
  Name type    : no prefix
  Hint         : 186
  Name         : ShowSecurityInfo

Archive member name at B938: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _UnlockUrlCacheEntryFile
  Type         : code
  Name type    : no prefix
  Hint         : 187
  Name         : UnlockUrlCacheEntryFile

Archive member name at B9AE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _UnlockUrlCacheEntryFileA
  Type         : code
  Name type    : no prefix
  Hint         : 188
  Name         : UnlockUrlCacheEntryFileA

Archive member name at BA24: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _UnlockUrlCacheEntryFileW
  Type         : code
  Name type    : no prefix
  Hint         : 189
  Name         : UnlockUrlCacheEntryFileW

Archive member name at BA9A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _UnlockUrlCacheEntryStream
  Type         : code
  Name type    : no prefix
  Hint         : 190
  Name         : UnlockUrlCacheEntryStream

Archive member name at BB12: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _UpdateUrlCacheContentPath
  Type         : code
  Name type    : no prefix
  Hint         : 191
  Name         : UpdateUrlCacheContentPath

Archive member name at BB8A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _UrlZonesDetach
  Type         : code
  Name type    : no prefix
  Hint         : 192
  Name         : UrlZonesDetach

     Exports

       ordinal    name

                  _CommitUrlCacheEntryA
                  _CommitUrlCacheEntryW
                  _CreateMD5SSOHash
                  _CreateUrlCacheContainerA
                  _CreateUrlCacheContainerW
                  _CreateUrlCacheEntryA
                  _CreateUrlCacheEntryW
                  _CreateUrlCacheGroup
                  _DeleteUrlCacheContainerA
                  _DeleteUrlCacheContainerW
                  _DeleteUrlCacheEntry
                  _DeleteUrlCacheEntryA
                  _DeleteUrlCacheEntryW
                  _DeleteUrlCacheGroup
           101    _DoConnectoidsExist
                  _FindCloseUrlCache
                  _FindFirstUrlCacheContainerA
                  _FindFirstUrlCacheContainerW
                  _FindFirstUrlCacheEntryA
                  _FindFirstUrlCacheEntryExA
                  _FindFirstUrlCacheEntryExW
                  _FindFirstUrlCacheEntryW
                  _FindFirstUrlCacheGroup
                  _FindNextUrlCacheContainerA
                  _FindNextUrlCacheContainerW
                  _FindNextUrlCacheEntryA
                  _FindNextUrlCacheEntryExA
                  _FindNextUrlCacheEntryExW
                  _FindNextUrlCacheEntryW
                  _FindNextUrlCacheGroup
                  _ForceNexusLookup
                  _FreeUrlCacheSpaceA
                  _FreeUrlCacheSpaceW
                  _FtpCommandA
                  _FtpCommandW
                  _FtpCreateDirectoryA
                  _FtpCreateDirectoryW
                  _FtpDeleteFileA
                  _FtpDeleteFileW
                  _FtpFindFirstFileA
                  _FtpFindFirstFileW
                  _FtpGetCurrentDirectoryA
                  _FtpGetCurrentDirectoryW
                  _FtpGetFileA
                  _FtpGetFileEx
                  _FtpGetFileSize
                  _FtpGetFileW
                  _FtpOpenFileA
                  _FtpOpenFileW
                  _FtpPutFileA
                  _FtpPutFileEx
                  _FtpPutFileW
                  _FtpRemoveDirectoryA
                  _FtpRemoveDirectoryW
                  _FtpRenameFileA
                  _FtpRenameFileW
                  _FtpSetCurrentDirectoryA
                  _FtpSetCurrentDirectoryW
           102    _GetDiskInfoA
                  _GetUrlCacheConfigInfoA
                  _GetUrlCacheConfigInfoW
                  _GetUrlCacheEntryInfoA
                  _GetUrlCacheEntryInfoExA
                  _GetUrlCacheEntryInfoExW
                  _GetUrlCacheEntryInfoW
                  _GetUrlCacheGroupAttributeA
                  _GetUrlCacheGroupAttributeW
                  _GetUrlCacheHeaderData
                  _HttpAddRequestHeadersA
                  _HttpAddRequestHeadersW
                  _HttpCheckDavCompliance
           104    _HttpCheckDavComplianceA
           105    _HttpCheckDavComplianceW
                  _HttpEndRequestA
                  _HttpEndRequestW
                  _HttpOpenRequestA
                  _HttpOpenRequestW
                  _HttpQueryInfoA
                  _HttpQueryInfoW
                  _HttpSendRequestA
                  _HttpSendRequestExA
                  _HttpSendRequestExW
                  _HttpSendRequestW
                  _IncrementUrlCacheHeaderData
                  _InternetAlgIdToStringA
                  _InternetAlgIdToStringW
                  _InternetAttemptConnect
                  _InternetAutodial
                  _InternetAutodialCallback
                  _InternetAutodialHangup
                  _InternetCanonicalizeUrlA
                  _InternetCanonicalizeUrlW
                  _InternetCheckConnectionA
                  _InternetCheckConnectionW
                  _InternetCloseHandle
                  _InternetCombineUrlA
                  _InternetCombineUrlW
                  _InternetConfirmZoneCrossing
                  _InternetConfirmZoneCrossingA
                  _InternetConfirmZoneCrossingW
                  _InternetConnectA
                  _InternetConnectW
                  _InternetCrackUrlA
                  _InternetCrackUrlW
                  _InternetCreateUrlA
                  _InternetCreateUrlW
                  _InternetDial
                  _InternetDialA
                  _InternetDialW
                  _InternetErrorDlg
                  _InternetFindNextFileA
                  _InternetFindNextFileW
                  _InternetFortezzaCommand
                  _InternetGetCertByURL
                  _InternetGetCertByURLA
                  _InternetGetConnectedState
                  _InternetGetConnectedStateEx
                  _InternetGetConnectedStateExA
                  _InternetGetConnectedStateExW
                  _InternetGetCookieA
                  _InternetGetCookieW
                  _InternetGetLastResponseInfoA
                  _InternetGetLastResponseInfoW
                  _InternetGoOnline
                  _InternetGoOnlineA
                  _InternetGoOnlineW
                  _InternetHangUp
                  _InternetLockRequestFile
                  _InternetOpenA
                  _InternetOpenUrlA
                  _InternetOpenUrlW
                  _InternetOpenW
                  _InternetQueryDataAvailable
                  _InternetQueryFortezzaStatus
                  _InternetQueryOptionA
                  _InternetQueryOptionW
                  _InternetReadFile
                  _InternetReadFileExA
                  _InternetReadFileExW
                  _InternetSecurityProtocolToStringA
                  _InternetSecurityProtocolToStringW
                  _InternetSetCookieA
                  _InternetSetCookieExA
                  _InternetSetCookieExW
                  _InternetSetCookieW
                  _InternetSetDialState
                  _InternetSetDialStateA
                  _InternetSetDialStateW
                  _InternetSetFilePointer
                  _InternetSetOptionA
                  _InternetSetOptionExA
                  _InternetSetOptionExW
                  _InternetSetOptionW
                  _InternetSetStatusCallback
                  _InternetSetStatusCallbackA
                  _InternetSetStatusCallbackW
                  _InternetShowSecurityInfoByURL
                  _InternetShowSecurityInfoByURLA
                  _InternetShowSecurityInfoByURLW
                  _InternetTimeFromSystemTime
                  _InternetTimeFromSystemTimeA
                  _InternetTimeFromSystemTimeW
                  _InternetTimeToSystemTime
                  _InternetTimeToSystemTimeA
                  _InternetTimeToSystemTimeW
                  _InternetUnlockRequestFile
                  _InternetWriteFile
                  _InternetWriteFileExA
                  _InternetWriteFileExW
                  _IsHostInProxyBypassList
           112    _IsProfilesEnabled
                  _IsUrlCacheEntryExpiredA
                  _IsUrlCacheEntryExpiredW
                  _LoadUrlCacheContent
           103    _PerformOperationOverUrlCacheA
                  _ReadUrlCacheEntryStream
                  _RegisterUrlCacheNotification
                  _ResumeSuspendedDownload
                  _RetrieveUrlCacheEntryFileA
                  _RetrieveUrlCacheEntryFileW
                  _RetrieveUrlCacheEntryStreamA
                  _RetrieveUrlCacheEntryStreamW
                  _SetUrlCacheConfigInfoA
                  _SetUrlCacheConfigInfoW
                  _SetUrlCacheEntryGroup
                  _SetUrlCacheEntryGroupA
                  _SetUrlCacheEntryGroupW
                  _SetUrlCacheEntryInfoA
                  _SetUrlCacheEntryInfoW
                  _SetUrlCacheGroupAttributeA
                  _SetUrlCacheGroupAttributeW
                  _SetUrlCacheHeaderData
                  _ShowSecurityInfo
                  _UnlockUrlCacheEntryFile
                  _UnlockUrlCacheEntryFileA
                  _UnlockUrlCacheEntryFileW
                  _UnlockUrlCacheEntryStream
                  _UpdateUrlCacheContentPath
                  _UrlZonesDetach

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
