Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
Archive member name at AECA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSendResourcesAvailable
  Type         : code
  Name type    : no prefix
  Hint         : 144
  Name         : NdisMSendResourcesAvailable

Archive member name at AF40: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSetAttributes
  Type         : code
  Name type    : no prefix
  Hint         : 145
  Name         : NdisMSetAttributes

Archive member name at AFAE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSetAttributesEx
  Type         : code
  Name type    : no prefix
  Hint         : 146
  Name         : NdisMSetAttributesEx

Archive member name at B01E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSetInformationComplete
  Type         : code
  Name type    : no prefix
  Hint         : 147
  Name         : NdisMSetInformationComplete

Archive member name at B094: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSetMiniportSecondary
  Type         : code
  Name type    : no prefix
  Hint         : 148
  Name         : NdisMSetMiniportSecondary

Archive member name at B108: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSetPeriodicTimer
  Type         : code
  Name type    : no prefix
  Hint         : 149
  Name         : NdisMSetPeriodicTimer

Archive member name at B178: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSetTimer
  Type         : code
  Name type    : no prefix
  Hint         : 150
  Name         : NdisMSetTimer

Archive member name at B1E0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      29 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000015
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSleep
  Type         : code
  Name type    : no prefix
  Hint         : 151
  Name         : NdisMSleep

Archive member name at B246: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisMStartBufferPhysicalMapping
  Type         : code
  Name type    : no prefix
  Hint         : 152
  Name         : NdisMStartBufferPhysicalMapping

Archive member name at B2C0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisMSynchronizeWithInterrupt
  Type         : code
  Name type    : no prefix
  Hint         : 153
  Name         : NdisMSynchronizeWithInterrupt

Archive member name at B338: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisMTransferDataComplete
  Type         : code
  Name type    : no prefix
  Hint         : 154
  Name         : NdisMTransferDataComplete

Archive member name at B3AC: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001C
  DLL name     : NDIS.dll
  Symbol name  : _NdisMUnmapIoSpace
  Type         : code
  Name type    : no prefix
  Hint         : 155
  Name         : NdisMUnmapIoSpace

Archive member name at B418: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisMWanIndicateReceive
  Type         : code
  Name type    : no prefix
  Hint         : 156
  Name         : NdisMWanIndicateReceive

Archive member name at B48A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisMWanIndicateReceiveComplete
  Type         : code
  Name type    : no prefix
  Hint         : 157
  Name         : NdisMWanIndicateReceiveComplete

Archive member name at B504: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisMWanSendComplete
  Type         : code
  Name type    : no prefix
  Hint         : 158
  Name         : NdisMWanSendComplete

Archive member name at B574: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001C
  DLL name     : NDIS.dll
  Symbol name  : _NdisMWriteLogData
  Type         : code
  Name type    : no prefix
  Hint         : 159
  Name         : NdisMWriteLogData

Archive member name at B5E0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000016
  DLL name     : NDIS.dll
  Symbol name  : _NdisMapFile
  Type         : code
  Name type    : no prefix
  Hint         : 160
  Name         : NdisMapFile

Archive member name at B646: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisMatchPdoWithPacket
  Type         : code
  Name type    : no prefix
  Hint         : 161
  Name         : NdisMatchPdoWithPacket

Archive member name at B6B8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisOpenAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 162
  Name         : NdisOpenAdapter

Archive member name at B722: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisOpenConfiguration
  Type         : code
  Name type    : no prefix
  Hint         : 163
  Name         : NdisOpenConfiguration

Archive member name at B792: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisOpenConfigurationKeyByIndex
  Type         : code
  Name type    : no prefix
  Hint         : 164
  Name         : NdisOpenConfigurationKeyByIndex

Archive member name at B80C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000029
  DLL name     : NDIS.dll
  Symbol name  : _NdisOpenConfigurationKeyByName
  Type         : code
  Name type    : no prefix
  Hint         : 165
  Name         : NdisOpenConfigurationKeyByName

Archive member name at B886: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000017
  DLL name     : NDIS.dll
  Symbol name  : _NdisOpenFile
  Type         : code
  Name type    : no prefix
  Hint         : 166
  Name         : NdisOpenFile

Archive member name at B8EE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisOpenProtocolConfiguration
  Type         : code
  Name type    : no prefix
  Hint         : 167
  Name         : NdisOpenProtocolConfiguration

Archive member name at B966: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisPCIBusDeviceInit
  Type         : code
  Name type    : no prefix
  Hint         : 168
  Name         : NdisPCIBusDeviceInit

Archive member name at B9D6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisPacketPoolUsage
  Type         : code
  Name type    : no prefix
  Hint         : 169
  Name         : NdisPacketPoolUsage

Archive member name at BA44: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisPacketSize
  Type         : code
  Name type    : no prefix
  Hint         : 170
  Name         : NdisPacketSize

Archive member name at BAAE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000027
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryAdapterInstanceName
  Type         : code
  Name type    : no prefix
  Hint         : 171
  Name         : NdisQueryAdapterInstanceName

Archive member name at BB26: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryBindInstanceName
  Type         : code
  Name type    : no prefix
  Hint         : 172
  Name         : NdisQueryBindInstanceName

Archive member name at BB9A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryBuffer
  Type         : code
  Name type    : no prefix
  Hint         : 173
  Name         : NdisQueryBuffer

Archive member name at BC04: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryBufferOffset
  Type         : code
  Name type    : no prefix
  Hint         : 174
  Name         : NdisQueryBufferOffset

Archive member name at BC74: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryBufferSafe
  Type         : code
  Name type    : no prefix
  Hint         : 175
  Name         : NdisQueryBufferSafe

Archive member name at BCE2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryMapRegisterCount
  Type         : code
  Name type    : no prefix
  Hint         : 176
  Name         : NdisQueryMapRegisterCount

Archive member name at BD56: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisQueryPendingIOCount
  Type         : code
  Name type    : no prefix
  Hint         : 177
  Name         : NdisQueryPendingIOCount

Archive member name at BDC8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisReEnumerateProtocolBindings
  Type         : code
  Name type    : no prefix
  Hint         : 178
  Name         : NdisReEnumerateProtocolBindings

Archive member name at BE42: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisReadConfiguration
  Type         : code
  Name type    : no prefix
  Hint         : 179
  Name         : NdisReadConfiguration

Archive member name at BEB2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisReadNetworkAddress
  Type         : code
  Name type    : no prefix
  Hint         : 180
  Name         : NdisReadNetworkAddress

Archive member name at BF24: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _NdisReadPciSlotInformation
  Type         : code
  Name type    : no prefix
  Hint         : 181
  Name         : NdisReadPciSlotInformation

Archive member name at BF9A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisReadPcmciaAttributeMemory
  Type         : code
  Name type    : no prefix
  Hint         : 182
  Name         : NdisReadPcmciaAttributeMemory

Archive member name at C012: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000027
  DLL name     : NDIS.dll
  Symbol name  : _NdisRebindProtocolsToAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 183
  Name         : NdisRebindProtocolsToAdapter

Archive member name at C08A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisRegisterAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 184
  Name         : NdisRegisterAdapter

Archive member name at C0F8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisRegisterProtocol
  Type         : code
  Name type    : no prefix
  Hint         : 185
  Name         : NdisRegisterProtocol

Archive member name at C168: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisRegisterTdiCallBack
  Type         : code
  Name type    : no prefix
  Hint         : 186
  Name         : NdisRegisterTdiCallBack

Archive member name at C1DA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisReleaseReadWriteLock
  Type         : code
  Name type    : no prefix
  Hint         : 187
  Name         : NdisReleaseReadWriteLock

Archive member name at C24E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisReleaseSpinLock
  Type         : code
  Name type    : no prefix
  Hint         : 188
  Name         : NdisReleaseSpinLock

Archive member name at C2BC: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000016
  DLL name     : NDIS.dll
  Symbol name  : _NdisRequest
  Type         : code
  Name type    : no prefix
  Hint         : 189
  Name         : NdisRequest

Archive member name at C322: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000014
  DLL name     : NDIS.dll
  Symbol name  : _NdisReset
  Type         : code
  Name type    : no prefix
  Hint         : 190
  Name         : NdisReset

Archive member name at C386: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisResetEvent
  Type         : code
  Name type    : no prefix
  Hint         : 191
  Name         : NdisResetEvent

Archive member name at C3F0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001C
  DLL name     : NDIS.dll
  Symbol name  : _NdisReturnPackets
  Type         : code
  Name type    : no prefix
  Hint         : 192
  Name         : NdisReturnPackets

Archive member name at C45C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisScheduleWorkItem
  Type         : code
  Name type    : no prefix
  Hint         : 193
  Name         : NdisScheduleWorkItem

Archive member name at C4CC: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000013
  DLL name     : NDIS.dll
  Symbol name  : _NdisSend
  Type         : code
  Name type    : no prefix
  Hint         : 194
  Name         : NdisSend

Archive member name at C530: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisSendPackets
  Type         : code
  Name type    : no prefix
  Hint         : 195
  Name         : NdisSendPackets

Archive member name at C59A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000017
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetEvent
  Type         : code
  Name type    : no prefix
  Hint         : 196
  Name         : NdisSetEvent

Archive member name at C602: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetPacketCancelId
  Type         : code
  Name type    : no prefix
  Hint         : 197
  Name         : NdisSetPacketCancelId

Archive member name at C672: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetPacketPoolProtocolId
  Type         : code
  Name type    : no prefix
  Hint         : 198
  Name         : NdisSetPacketPoolProtocolId

Archive member name at C6E8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetPacketStatus
  Type         : code
  Name type    : no prefix
  Hint         : 199
  Name         : NdisSetPacketStatus

Archive member name at C756: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetProtocolFilter
  Type         : code
  Name type    : no prefix
  Hint         : 200
  Name         : NdisSetProtocolFilter

Archive member name at C7C6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000017
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetTimer
  Type         : code
  Name type    : no prefix
  Hint         : 201
  Name         : NdisSetTimer

Archive member name at C82E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisSetTimerEx
  Type         : code
  Name type    : no prefix
  Hint         : 202
  Name         : NdisSetTimerEx

Archive member name at C898: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisStallExecution
  Type         : code
  Name type    : no prefix
  Hint         : 203
  Name         : NdisStallExecution

Archive member name at C906: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisSystemProcessorCount
  Type         : code
  Name type    : no prefix
  Hint         : 204
  Name         : NdisSystemProcessorCount

Archive member name at C97A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
